04 01 28 08 08, 04 01 28 18 05
04 01 29 08 08, 04 01 29 18 02
04 01 30 08 06, 04 01 30 18 03
04 01 31 08 07, 04 01 31 18 03
04 02 01 08 04, 04 02 01 18 04
04 02 02 08 05, 04 02 02 18 09
04 02 03 08 02, 04 02 03 18 09
04 02 04 08 07, 04 02 04 18 09
04 02 05 08 02, 04 02 05 18 16
04 02 06 08 08, 04 02 06 18 10
04 02 07 08 03, 04 02 07 18 05
04 02 08 08 09, 04 02 08 18 19
04 02 09 08 08, 04 02 09 18 19
04 02 10 08 04, 04 02 10 18 24
04 02 11 08 04, 04 02 11 18 18
04 02 12 08 00, 04 02 12 18 20
04 02 13 08 01, 04 02 13 18 19
04 02 14 08 04, 04 02 14 18 18
04 02 15 07 59, 04 02 15 18 19
04 02 16 07 57, 04 02 16 18 19
04 02 17 07 57, 04 02 17 18 19
04 02 18 07 55, 04 02 18 18 18
04 02 19 07 54, 04 02 19 18 19
04 02 20 07 53, 04 02 20 18 19
04 02 21 07 53, 04 02 21 18 21
04 02 22 07 52, 04 02 22 18 22
04 02 23 07 50, 04 02 23 18 20
04 02 24 07 51, 04 02 24 18 22
04 02 25 07 49, 04 02 25 18 23
04 02 26 07 48, 04 02 26 18 29
04 02 27 07 51, 04 02 27 18 24
04 02 28 07 45, 04 02 28 18 27
04 02 29 07 45, 04 02 29 18 27
04 03 01 07 44, 04 03 01 18 32
04 03 02 07 41, 04 03 02 18 31
04 03 03 07 35, 04 03 03 18 32
04 03 04 07 40, 04 03 04 18 40
04 03 05 07 38, 04 03 05 18 32
04 03 06 07 40, 04 03 06 18 31
04 03 07 07 39, 04 03 07 18 32
04 03 08 07 39, 04 03 08 18 33
04 03 09 07 39, 04 03 09 18 34
04 03 10 07 41, 04 03 10 18 34
04 03 11 07 36, 04 03 11 18 29
04 03 12 07 36, 04 03 12 18 30
04 03 13 07 35, 04 03 13 18 32
04 03 14 07 34, 04 03 14 18 34
04 03 15 07 33, 04 03 15 18 33
04 03 16 07 32, 04 03 16 18 31
04 03 17 07 30, 04 03 17 18 33
04 03 18 07 30, 04 03 18 18 27
04 03 19 07 29, 04 03 19 18 30
04 03 20 07 28, 04 03 20 18 41
04 03 21 07 31, 04 03 21 18 33
04 03 22 07 27, 04 03 22 18 32
04 03 23 07 28, 04 03 23 18 31
04 03 24 07 18, 04 03 24 18 39
04 03 25 07 23, 04 03 25 18 30
04 03 26 07 25, 04 03 26 18 36
04 03 27 07 23, 04 03 27 18 35
04 03 28 07 16, 04 03 28 18 45
04 03 29 07 22, 04 03 29 18 35
04 03 30 07 20, 04 03 30 18 37
04 03 31 07 18, 04 03 31 18 36
04 04 01 07 18, 04 04 01 18 38
04 04 02 07 15, 04 04 02 18 34
04 04 03 07 13, 04 04 03 18 39
04 04 04 07 12, 04 04 04 18 37
04 04 05 07 18, 04 04 05 18 44
04 04 06 07 16, 04 04 06 18 46
04 04 07 07 17, 04 04 07 18 44
04 04 08 07 14, 04 04 08 18 43
04 04 09 07 12, 04 04 09 18 42
04 04 10 07 11, 04 04 10 18 41
04 04 11 07 11, 04 04 11 18 47
04 04 12 07 09, 04 04 12 18 45
04 04 13 07 08, 04 04 13 18 44
04 04 14 07 07, 04 04 14 18 45
04 04 15 07 01, 04 04 15 18 43
04 04 16 07 05, 04 04 16 18 46
04 04 17 07 01, 04 04 17 18 43
04 04 18 07 01, 04 04 18 18 43
